        2.17765421e-01,  3.38311493e-02,  1.92321278e-02,  2.50686444e-02,
        3.88016663e-02,  6.06016517e-02, -3.37727144e-02,  4.57341373e-02,
        3.24633904e-02,  1.01952031e-02, -5.11268154e-04,  1.26934852e-02,
        1.52179627e-02,  1.52619425e-02,  2.69524790e-02, -5.01616150e-02,
        2.50726789e-02, -6.16533719e-02, -1.11098932e-02,  2.61276774e-02,
        6.88302666e-02, -7.79901594e-02,  1.99619867e-02,  5.45305666e-03,
        7.93931819e-03,  1.54264001e-02,  2.86848284e-03,  4.26903460e-03,
       -1.10897496e-02, -2.28766706e-02,  3.63970697e-02, -3.97300906e-03,
        4.23728414e-02, -2.36490127e-02,  2.81132273e-02,  1.25763789e-02,
        5.13406843e-03,  8.93064402e-03, -1.05701610e-02,  5.46397828e-03,
        3.99254123e-03,  5.09628989e-02, -6.11304976e-02,  1.08538382e-02,
        3.05538252e-03, -6.72152415e-02,  2.39602253e-02, -1.36751737e-02,
        7.78121352e-02,  8.19654483e-03,  2.05374453e-02,  1.22992124e-03,
       -6.58893287e-02, -1.38731431e-02, -4.27233521e-03, -1.38827786e-02,
       -1.66241592e-03, -3.10522728e-02, -1.54964402e-02, -2.02062391e-02,
        1.33740949e-02,  1.80390105e-02,  2.89379656e-02,  4.01203930e-02,
        9.84961241e-02, -2.79056691e-02, -3.81181687e-02,  2.59798523e-02,
       -2.01297235e-02,  1.48860924e-03,  2.05753837e-03,  4.28517908e-02,
       -1.40884547e-02, -4.48312834e-02, -4.12324890e-02, -4.81668254e-03,
       -1.67918438e-03, -3.19048576e-02, -6.98952973e-02, -7.68982023e-02,
        1.90366544e-02, -1.60051007e-02,  4.61708978e-02, -2.47863289e-02,
        8.17807019e-03, -5.44382818e-03, -2.89292838e-02, -2.64842156e-03,
       -1.35601368e-02, -4.42169346e-02, -3.75664681e-02,  2.70123295e-02,
        1.55531745e-02, -3.69168855e-02, -2.86183599e-02,  9.00088437e-03,
        2.16757692e-02,  1.74525455e-02,  8.40184186e-03, -3.18641178e-02,
        1.34830065e-02, -1.16235344e-04, -1.66721120e-02, -8.25740863e-04,
        5.75390309e-02, -2.21162811e-02,  2.78139710e-02,  8.25344585e-04,
        3.47978659e-02, -6.76075555e-03,  1.21093858e-02, -4.30347472e-02,
        9.34946351e-04, -4.89852354e-02,  1.61330625e-02,  2.31487080e-02,
        3.90816405e-02, -3.29704769e-02, -2.79797297e-02,  3.93233225e-02,
        9.28747933e-04,  1.02911191e-02, -1.25616090e-02, -3.94411822e-04,
       -9.23786014e-02,  5.14650084e-02,  4.92004585e-03,  5.88168204e-02,
       -1.74005516e-02, -1.35103390e-02,  1.93372071e-02, -1.33347586e-02,
        1.28766857e-02, -7.04699010e-03, -2.04786770e-02, -2.09130570e-02,
       -2.34806202e-02, -1.76609568e-02, -2.88090669e-02,  1.40363909e-03,
        7.29014575e-02, -8.81905295e-03,  2.68093497e-02, -7.11980686e-02,
        4.01583388e-02,  6.09516911e-03,  1.31561467e-02, -1.52003868e-02,
        1.21069737e-02, -2.90060360e-02, -1.82430111e-02,  3.70300338e-02,
        6.31657168e-02,  8.53950065e-03, -6.78289905e-02,  8.72007105e-03,
       -3.76251824e-02, -1.68189723e-02,  2.72239093e-02, -3.25809196e-02,
       -1.95812993e-03, -3.63790020e-02, -1.30425934e-02, -2.10176292e-03,
        1.37741528e-02, -4.49046716e-02, -7.97114745e-02,  2.89770123e-02,
        6.77637290e-03, -6.04553148e-02, -4.49193362e-03, -4.50005475e-03,
       -2.00214311e-02, -3.06803752e-02,  1.20247435e-02, -2.72265021e-02,
        1.06711010e-03, -1.11198761e-02, -1.03725232e-02, -1.15905991e-02,
        4.31221351e-02,  7.50757083e-02,  3.51733039e-03, -2.20537372e-02,
        1.58639122e-02,  5.83772659e-02, -6.35162145e-02,  2.63846479e-02,
        2.04866827e-02, -1.57624297e-02,  3.09496629e-03,  3.75131778e-02,
        1.65524799e-03,  2.30691601e-02, -4.40220833e-02, -7.93864764e-03,
        1.56453811e-02,  3.12360711e-02, -4.51254174e-02, -4.43346240e-02],
      dtype=float32), 'Lhasa': array([ 1.02568809e-02,  6.08314052e-02, -2.57627070e-02,  1.96267404e-02,
        4.13269289e-02, -4.71890718e-02, -1.00826360e-02,  3.38349342e-02,
        1.26331858e-03,  1.56392287e-02, -4.41378355e-02, -3.09032369e-02,
        8.15147068e-03, -5.35797141e-03,  3.36863771e-02,  1.80429989e-03,
        2.99442075e-02, -1.58712510e-02, -2.10922901e-02,  2.71781646e-02,
       -2.87217926e-02, -2.14090906e-02,  7.13656321e-02,  1.97555888e-02,
        1.54841039e-02,  4.75059124e-03, -2.39744894e-02, -1.86153054e-02,
       -1.40510295e-02,  8.21006484e-03,  2.84296498e-02, -1.33743286e-02,
       -2.66223401e-02, -7.19421282e-02, -2.64658798e-02, -1.78809054e-02,
        1.69059765e-02, -4.73956950e-03, -4.14098762e-02,  5.18533811e-02,
       -5.71772009e-02,  2.32354105e-02, -2.15571094e-02,  6.83009718e-03,
       -3.43125779e-04,  2.81904433e-02,  3.28799710e-02,  1.86146256e-02,
       -5.89648895e-02,  3.37095484e-02,  1.21297045e-02, -2.53244359e-02,
       -8.23819358e-03, -5.52686956e-03,  1.22245168e-02, -1.12730740e-02,
        3.08231823e-02,  8.82794987e-03, -2.22572386e-02, -4.65776538e-03,
        3.23349573e-02, -1.25952829e-02,  5.69599401e-03,  4.10515442e-02,
        2.45513655e-02, -2.68111341e-02, -2.10561194e-02,  5.69047779e-02,
       -3.75685059e-02, -1.66977625e-02,  3.08021419e-02, -1.57861188e-02,
        7.72335054e-03,  5.64460196e-02,  2.03744359e-02, -3.10567543e-02,
       -2.57845111e-02, -3.84070277e-02,  1.43265231e-02,  3.94135155e-03,
       -3.80332805e-02, -1.68143846e-02, -3.26697901e-02, -1.52275236e-02,
        3.21364366e-02,  5.34937903e-02, -8.51237774e-03, -3.66479084e-02,
        4.35960628e-02,  2.53963824e-02, -4.05827798e-02, -7.80859217e-02,
       -2.87490427e-01,  5.48482314e-02,  4.58258670e-03,  1.74415074e-02,
        2.03045271e-02,  2.79062241e-02,  1.91390086e-02,  2.64123492e-02,
        2.40681358e-02,  8.67866445e-04,  4.37934250e-02, -2.05673408e-02,
        4.43771333e-02, -5.40286349e-03,  1.53675778e-02,  5.10608964e-02,
        4.19205651e-02, -1.88512187e-02, -3.24454010e-02, -3.10109034e-02,
       -1.53170759e-02,  4.51457035e-03, -3.59683037e-02, -2.65249293e-02,
       -3.43812667e-02,  1.03233131e-02,  3.73333283e-02,  8.94530714e-02,
        1.94994640e-02, -7.42342621e-02, -1.83342006e-02,  6.29490241e-05,
        2.65159104e-02, -3.93070243e-02,  3.21921706e-02,  2.58370023e-02,
        8.65886360e-03,  1.18907727e-02,  3.00469026e-02,  2.32566837e-02,
       -5.65573275e-02,  8.53836313e-02, -4.22576442e-02,  3.39996330e-02,
       -1.96419563e-02, -1.03855059e-02,  3.47236800e-03, -9.26272850e-03,
       -1.75619796e-02, -3.51048517e-03, -6.95286840e-02,  1.97492409e-02,
       -3.44952121e-02, -7.39800185e-03, -6.89142849e-03, -8.69041011e-02,
       -1.15172630e-02,  2.84982640e-02, -6.43717311e-03,  1.99309196e-02,
       -9.57184099e-03,  4.34935167e-02, -5.01440242e-02,  2.68015973e-02,
        4.63646557e-03,  3.43672857e-02,  3.59153599e-02,  7.96271209e-03,
       -7.19661685e-03, -1.39371923e-03, -1.22865243e-03, -9.01577808e-03,
        1.75065957e-02, -1.48249166e-02,  2.72603855e-02, -2.58502997e-02,
       -1.01390164e-02, -2.28956901e-02,  3.06686796e-02,  3.85919549e-02,
        1.17362002e-02, -3.48063670e-02,  1.93451636e-03, -2.83024013e-02,
        3.54989544e-02, -2.06807572e-02,  8.64576623e-02, -7.21804891e-03,
       -8.84164646e-02,  5.18966839e-02, -1.30254887e-02, -6.69785738e-02,
       -2.51198597e-02, -1.88415479e-02,  8.46909918e-03,  7.31048640e-03,
        1.29842917e-02,  1.50833465e-02,  3.07641923e-02, -1.05302129e-02,
        2.52654031e-02,  4.79887798e-02, -1.63507592e-02, -5.95046394e-02,
        1.22669972e-02, -3.22459787e-02, -8.41471404e-02, -2.28907168e-02,
        2.27866378e-02,  2.94113010e-02, -1.51371751e-02,  1.94461234e-02,
       -2.97623388e-02, -2.67053396e-02,  5.30004650e-02, -4.30513397e-02,
        9.12083127e-03, -1.56192016e-03, -2.04149932e-02,  5.90543672e-02,
        1.57943591e-02, -6.95383642e-03, -3.14258859e-02, -1.81251075e-02,
        4.93318923e-02,  3.37635651e-02,  1.01682432e-01, -1.02294786e-02,
        5.80624491e-02,  6.11659735e-02, -6.38468787e-02, -2.58047450e-02,
       -4.89036627e-02, -2.47201510e-03,  4.29432280e-02,  6.50409702e-03,
        3.25184837e-02, -5.44400252e-02, -1.78606473e-02,  2.85717752e-02,
        2.40988154e-02,  4.79979329e-02,  3.36597040e-02,  3.47274449e-03,
       -1.09388065e-02, -2.03050859e-02, -4.22311239e-02, -2.99104508e-02,
       -2.68632248e-02,  6.86200783e-02,  5.33427335e-02,  4.32251431e-02,
       -2.76193172e-02, -7.19950795e-02,  2.89388485e-02, -3.60236093e-02,
       -4.77866456e-03, -6.47743745e-03, -3.38253118e-02, -2.65654512e-02,
        2.77301781e-02,  2.36186590e-02,  4.07901965e-02, -2.45851651e-02,
       -3.86052988e-02,  1.44927185e-02, -4.83620763e-02,  1.97543968e-02,
       -4.91319522e-02,  4.95786890e-02,  6.89971745e-02, -6.19717836e-02,
        3.44435126e-03,  3.89658324e-02, -4.94699068e-02, -2.25195549e-02,
       -1.80569477e-02, -6.90080458e-03, -1.08380644e-02,  3.02868579e-02,
        5.32852858e-02,  1.24041326e-02, -2.87024174e-02,  1.50532890e-02,
        4.76916879e-03,  2.42108423e-02, -1.99191105e-02, -3.11042331e-02,
       -6.86325505e-02, -1.55511992e-02,  1.84174739e-02,  1.25922104e-02,
        2.05340609e-02,  5.36218807e-02, -4.56423983e-02,  2.09310073e-02,
        1.32638281e-02, -4.05809246e-02, -8.86086281e-03,  4.20846604e-03,
        5.15350257e-04,  7.35936686e-02, -3.71499453e-03,  7.92140514e-03,
       -7.95517191e-02,  2.76393723e-02,  1.72141977e-02, -1.94485672e-02,
        1.00584598e-02, -3.38409543e-02, -5.15301712e-02,  6.04440384e-02,
        2.35211961e-02, -1.77391991e-02,  1.80320777e-02,  9.29610059e-03,
        2.92087905e-02,  2.58751437e-02,  9.22123669e-04,  7.47936964e-02,
        8.49381685e-02,  5.96040785e-02, -2.62335222e-03,  3.91306579e-02,
        5.89279346e-02,  2.78205685e-02, -2.40999106e-02, -1.36386929e-02,
        1.08240163e-02,  5.61471656e-02,  1.92575287e-02,  8.27415474e-03,
        5.34226187e-02,  1.04002180e-02,  1.76571105e-02, -2.58614495e-02,
        2.06739344e-02, -2.87475027e-02,  7.87028112e-03,  2.25438569e-02,
        8.03141370e-02, -9.87977833e-02,  2.99396981e-02,  1.88934542e-02,
        3.12798191e-03,  9.71925631e-03,  2.05825940e-02, -6.37003221e-03,
       -2.99875718e-02, -3.55346128e-02,  1.32910674e-04, -1.88940298e-02,
       -1.79235917e-02, -2.26253085e-03,  1.74186926e-03,  4.74041663e-02,
        1.40660759e-02, -1.97064802e-02, -3.04235592e-02,  9.44957323e-03,
        7.12306984e-03,  3.57965119e-02, -3.22551802e-02,  1.44562926e-02,
        9.33415536e-03, -8.41864757e-03,  2.90770493e-02,  1.57586299e-02,
        3.11792213e-02,  1.41397193e-02,  1.58855808e-04,  7.77422860e-02,
       -6.28734231e-02, -1.51012968e-02, -1.89378578e-02, -2.06417032e-02,
       -1.78531054e-02, -5.77082559e-02, -1.75570250e-02, -3.12298108e-02,
       -2.27162149e-02,  1.18724303e-02,  1.75722186e-02,  1.93751231e-02,
        4.79879454e-02, -6.67297700e-03,  1.63095966e-02,  2.78884638e-02,
       -3.25360037e-02, -3.83453891e-02, -6.93943352e-04,  3.60862501e-02,
        1.60527937e-02, -7.79051334e-02, -1.67478360e-02, -1.40530821e-02,
       -1.25381211e-02, -1.25491116e-02, -5.70689589e-02, -5.56090400e-02,
       -4.70209643e-02, -1.53406654e-02,  5.96983470e-02, -8.92503280e-03,
        2.56814938e-02,  3.18598486e-02, -6.92947209e-02, -6.63755611e-02,
       -1.37777962e-02,  1.16522880e-02,  4.51616608e-02,  2.94299535e-02,
        4.21485025e-03, -2.03984361e-02,  8.36371630e-03, -2.18138024e-02,
        1.77904312e-02, -1.71817280e-02,  6.31847978e-02, -1.03156790e-02,
       -3.34358551e-02,  1.55207328e-03, -2.29641162e-02, -1.66451838e-03,
        1.45804193e-02, -5.49073517e-02, -1.93708017e-02, -1.61408689e-02,
        2.86228210e-02,  1.26694981e-02,  3.78933325e-02,  2.02110987e-02,
        5.95477074e-02, -2.92632077e-02, -3.43908593e-02,  2.60352925e-03,
        9.88067221e-03, -4.40774150e-02, -2.03803275e-02,  7.73818344e-02,
        1.13683324e-02,  1.75791085e-02, -3.97442328e-03, -1.48545019e-03,
       -4.33324128e-02,  4.46796715e-02, -5.09958751e-02,  3.58061939e-02,
        2.55417079e-02,  1.13396496e-02,  3.82439084e-02, -4.67328802e-02,
        3.62736322e-02,  3.48518277e-03, -7.99625516e-02, -3.77319418e-02,
       -8.28475691e-03,  1.84147470e-02, -5.41145168e-03,  2.47757155e-02,
        2.27767415e-02, -3.27246711e-02,  3.58374324e-03, -7.41850883e-02,
        6.11178614e-02,  1.16553418e-02,  1.04179541e-02,  4.21494171e-02,
        5.35146296e-02, -1.14149358e-02,  1.95585843e-02, -1.17066810e-02,
        5.15794158e-02,  5.80169037e-02, -7.21631199e-02, -3.00907046e-02,
       -5.24451360e-02, -4.34744265e-03,  1.24396188e-02,  7.39319995e-03,
        2.75672227e-02, -1.63766760e-02, -3.27634700e-02, -6.43850043e-02,
       -4.04863805e-03, -4.72149812e-02, -2.77112164e-02,  2.65601603e-03,
        1.37775503e-02, -5.78775071e-02,  2.51392797e-02,  5.04711829e-03,
       -2.70073116e-02,  2.76050102e-02, -5.92519250e-03, -1.49132209e-02,
        1.34922396e-02, -1.37119880e-02, -4.74730507e-02,  1.07126012e-02,
        3.39944549e-02,  7.71771222e-02, -2.83949915e-02, -3.95881161e-02,
        4.48008329e-02,  4.03107479e-02, -4.37131152e-02,  3.47033143e-02,
        1.98978074e-02, -1.67231273e-03, -1.19891120e-02,  3.26884091e-02,
        3.15081850e-02,  7.84333274e-02, -4.25852947e-02, -9.45033878e-03,
        1.32806627e-02,  2.16163732e-02, -3.86343710e-02, -8.74484144e-03],
      dtype=float32), 'Australian Terrier': array([ 3.77553282e-03,  5.21075428e-02, -2.64673159e-02,  2.06231326e-02,
        5.48165143e-02, -3.21651176e-02, -4.47180588e-03,  1.24043962e-02,
        1.22752972e-02,  4.80969325e-02, -2.08480582e-02, -2.37613562e-02,
        1.85860042e-02,  1.32577512e-02,  5.33125810e-02,  1.29338894e-02,
        7.07208812e-02, -2.66845897e-02,  8.52392707e-03,  1.84120517e-02,
       -1.47653325e-02,  3.68744414e-03,  4.60639708e-02,  6.53824885e-04,
        1.32148070e-02,  6.19183294e-03,  8.56268965e-03,  7.97710475e-03,
        3.14088329e-03,  1.53638637e-02,  4.15281057e-02, -1.14790425e-02,
       -7.56831886e-03, -2.87765190e-02,  1.66291166e-02, -1.10727698e-02,
        1.59110269e-03, -1.92599893e-02, -4.51698452e-02,  6.93743750e-02,
       -8.82993788e-02,  4.15519774e-02, -5.92050143e-04,  1.94955710e-02,
        9.87040158e-03,  1.56891868e-02,  8.52766540e-03, -2.42003631e-02,
       -3.00981496e-02,  3.82792763e-02,  3.96255180e-02, -9.53100994e-03,
       -2.76371464e-02, -2.50966698e-02,  1.75496633e-03, -2.33834460e-02,
        5.19161671e-02,  3.81586812e-02,  2.01275460e-02, -1.03595958e-03,
        4.46115285e-02, -2.00083796e-02,  2.73954496e-02,  3.69307213e-02,
        5.50382957e-03, -1.64199099e-02, -2.39820275e-02,  5.12627140e-02,
       -4.06466052e-02, -4.82012406e-02,  1.30032245e-02,  2.93927751e-02,
        3.41900066e-02,  6.37527406e-02, -1.20523095e-03, -1.71781499e-02,
       -1.60249230e-02,  1.55463291e-03, -1.81769710e-02, -1.88618153e-02,
        1.40470453e-03, -2.09335294e-02, -4.91912402e-02,  1.11766262e-02,
        1.33841019e-02,  9.40617640e-03,  4.40367050e-02, -1.91513598e-02,
        2.38585398e-02,  2.73191053e-02, -2.29633339e-02, -7.73823187e-02,
       -2.35290527e-01,  5.85316159e-02, -4.52433666e-03, -2.24694191e-03,
        1.10953813e-02,  1.02448426e-02, -1.91127956e-02,  3.58150527e-02,
        2.40761768e-02,  2.46989466e-02,  3.05488706e-02, -6.02415483e-03,
        2.31088437e-02, -2.98135243e-02, -2.20585614e-03,  7.12189376e-02,
        2.86732670e-02, -2.92754802e-03, -6.85851276e-03, -1.11188807e-01,
        8.69006012e-03,  1.01305288e-03, -2.26425733e-02, -5.07676862e-02,
       -6.45529255e-02, -4.31304164e-02,  2.28907447e-03,  4.25005443e-02,
        1.93799473e-02, -6.51012883e-02, -9.34856478e-04, -9.79809836e-03,
        2.28305366e-02, -2.63339169e-02, -7.80133344e-03,  8.64665676e-03,
        4.21980210e-03, -1.99726596e-02,  2.06298679e-02, -3.65763158e-02,
       -3.56392190e-02,  2.32875541e-01, -2.83674989e-02, -4.07846924e-03,
       -2.48385556e-02, -7.62751838e-03, -7.82343617e-04,  2.89627211e-03,
       -2.14600377e-02, -2.34075114e-02, -4.02564667e-02,  3.28682214e-02,
       -1.78162800e-03, -2.90990304e-02,  6.96943607e-03, -2.73273848e-02,
       -1.94324199e-02, -5.86278131e-03, -1.00426376e-04,  1.08484994e-03,
       -4.47817892e-02,  2.93017589e-02, -2.00925451e-02, -1.85265206e-04,
        4.47969325e-03, -3.06192413e-03,  5.55540435e-04, -1.27972607e-02,
       -4.60303761e-03,  1.42023843e-02,  2.14875080e-02, -2.31606644e-02,
        9.94922780e-03,  1.62158143e-02,  3.54682878e-02, -1.07732601e-02,
       -7.67040951e-03, -9.77568235e-03,  9.55570675e-03,  1.53832808e-02,
        1.57428943e-02,  1.25272516e-02, -8.92734993e-03, -7.11048162e-03,
        3.04916538e-02,  3.38157043e-02,  2.90903822e-02, -2.17405651e-02,
       -4.01438177e-02, -1.60965230e-03,  3.62258181e-02, -4.91291806e-02,
       -3.20645571e-02, -4.38813716e-02, -1.60660781e-03,  6.23206794e-03,
        1.18875494e-02,  4.74804938e-02, -1.00828800e-02,  1.38643794e-02,
        3.55576873e-02,  2.30538771e-02, -2.39500385e-02, -2.23343186e-02,
       -1.40768820e-02,  1.22757386e-02, -8.83236229e-02, -1.39671927e-02,
        3.60418856e-02,  2.64421338e-03, -8.46584514e-03,  3.67082320e-02,
       -4.08082604e-02, -3.35749649e-02,  3.28494161e-02, -6.17977642e-02,
        3.72023135e-02, -3.92336864e-04, -1.60329249e-02,  2.71126498e-02,
        1.14220111e-02, -5.68118738e-03, -5.37144206e-02,  9.06946324e-03,
        6.22814484e-02,  2.13806499e-02,  1.01636827e-01, -3.72391716e-02,
        4.05585095e-02, -1.07237492e-02, -4.87585329e-02, -3.30313202e-03,
       -3.75660770e-02, -1.59800984e-02,  3.89418080e-02,  1.13028530e-02,
        9.96833388e-03, -2.82184407e-02,  1.50487013e-02,  1.98439844e-02,
        9.37434286e-03,  3.59184816e-02,  9.06298216e-03,  2.98319291e-03,
       -2.04866286e-02,  1.05966181e-02, -6.04339689e-02, -2.24789418e-02,
       -1.66155584e-03,  5.45159504e-02,  4.13873941e-02,  1.59370601e-02,
       -5.44108599e-02,  1.86082311e-02,  1.14528853e-02, -2.83312276e-02,
       -1.72362030e-02, -1.10361744e-02, -1.89474914e-02,  6.23305887e-03,
       -1.61002073e-02,  1.75731033e-02,  3.04584093e-02, -5.50129171e-03,
       -3.48976254e-02,  1.10662691e-02, -1.44044869e-02,  3.32775377e-02,
       -3.09505891e-02,  4.78651151e-02,  5.00927530e-02, -5.67091368e-02,
       -1.48349013e-02,  2.07904377e-03,  4.70841816e-03, -1.71849839e-02,
        2.98880897e-02, -2.22926796e-03, -4.84548183e-03,  1.03708766e-02,
        5.21034971e-02, -2.59257806e-03, -4.29990292e-02,  1.96418967e-02,
       -1.94249041e-02,  4.34616618e-02, -4.03950689e-03, -2.12967861e-02,
       -4.42409888e-02,  1.47585291e-04, -5.03343865e-02,  8.43756553e-03,
        7.17026275e-03,  8.82714167e-02, -2.97234152e-02,  2.75820699e-02,
       -2.03515440e-02,  2.46073445e-03,  1.81177203e-02,  1.87859870e-03,
       -2.94145532e-02,  3.52680460e-02, -2.86702737e-02, -4.00606729e-03,
       -2.02420447e-02,  2.83949301e-02,  4.05194946e-02, -3.61079834e-02,
        7.27756182e-04,  1.29251648e-03, -4.54149246e-02,  4.92137745e-02,
       -1.28553426e-02, -5.66791780e-02,  6.54951409e-02,  2.09586080e-02,
        1.79124102e-02,  2.73566078e-02, -1.97130684e-02,  4.48838435e-02,
        2.32893184e-01,  4.16210592e-02,  4.95779067e-02,  8.56435485e-03,
        4.80814166e-02,  3.93686779e-02, -5.08444570e-03, -3.15251686e-02,
        3.59554663e-02,  2.89408788e-02,  1.12214759e-02,  3.97122949e-02,
        4.48019765e-02, -2.48862174e-03,  1.04253488e-02, -2.39627026e-02,
        1.49296764e-02,  1.36891045e-02,  2.82939710e-03,  1.37882680e-02,
        6.66816309e-02, -7.77663738e-02,  2.12159716e-02, -1.00577576e-02,
        4.28088102e-03, -3.20481928e-03, -1.96522232e-02,  3.20723690e-02,
       -3.32321003e-02, -2.15094015e-02,  7.44078681e-03, -1.24124791e-02,
        3.86714116e-02, -6.48245029e-03, -5.40263020e-04,  5.08407839e-02,
        7.47797918e-03, -2.82851905e-02, -5.97707648e-03,  5.43408804e-02,
        1.11730788e-02,  3.80638801e-02, -3.28737646e-02,  2.04177406e-02,
        4.12369929e-02, -3.76889519e-02, -2.60753520e-02,  1.87498219e-02,
        7.43432567e-02,  1.16375275e-03, -8.12664162e-03,  5.91686741e-03,
       -2.41772700e-02,  1.49546247e-02, -9.76192579e-03, -1.63984802e-02,
        2.58708131e-02, -4.38316688e-02, -6.76144585e-02, -4.84447926e-02,
        1.17054079e-02,  4.34052432e-04,  4.78084758e-03,  7.51565471e-02,
        7.25368857e-02, -1.68050621e-02, -6.15054369e-02,  4.95847091e-02,
       -5.79379499e-02, -4.29407209e-02,  5.18860202e-03,  4.24206164e-03,
       -3.91933881e-02, -5.72159588e-02, -3.05628963e-02,  1.18017728e-02,
        2.86676139e-02, -4.46535274e-02, -5.75131178e-02, -9.47611779e-02,
       -6.62179813e-02, -7.34816445e-03,  2.39075869e-02,  5.45182358e-03,
        9.27398168e-03,  2.13400759e-02, -3.36468667e-02, -4.90061054e-03,
       -2.72317464e-03,  2.15304643e-02, -1.90511271e-02,  1.49131268e-02,
        3.64919789e-02, -5.93599956e-03,  2.94754421e-03, -2.82385480e-02,
        1.02970395e-02, -3.59844789e-02,  4.89139855e-02,  1.35106584e-02,
       -1.43394619e-02, -6.02509268e-03, -2.06756536e-02, -1.42713087e-02,
        2.49986108e-02, -1.74956303e-02,  1.97175564e-03, -5.98975942e-02,
        4.79393229e-02,  2.35807076e-02,  1.88059267e-02, -5.48603898e-03,
        3.33599336e-02, -1.65074021e-02, -3.92526686e-02,  1.13578346e-02,
        3.90098058e-02, -3.00454833e-02, -2.39175037e-02,  5.11795506e-02,
        6.10311888e-03, -2.41908766e-02,  2.89747608e-04, -2.86659412e-02,
       -8.00475702e-02,  1.14163132e-02, -3.10474578e-02,  4.53219786e-02,
        4.07864805e-04, -2.03364100e-02,  2.22423747e-02, -4.38904427e-02,
        5.62509038e-02, -8.27660877e-03, -3.40879634e-02, -2.68786959e-02,
       -7.36131240e-03,  1.95033066e-02, -2.13408843e-02, -1.15833664e-02,
        4.20531295e-02, -1.47429593e-02,  4.54141991e-04, -6.94042444e-02,
        5.41482717e-02, -2.35870220e-02,  5.62587567e-03,  9.37809423e-03,
        7.84474052e-03, -2.94269994e-03,  6.91688294e-03,  2.30161455e-02,
        6.48678765e-02,  1.41804283e-02, -9.40613002e-02, -2.75680404e-02,
       -6.00421615e-02, -3.36189824e-03,  7.91352987e-03,  1.22862887e-02,
        2.95944028e-02, -1.53846005e-02, -1.77161526e-02, -1.25728445e-02,
        1.03337094e-02, -6.53607920e-02, -3.89053077e-02,  6.62733149e-03,
        6.32392429e-03, -3.44096869e-02,  9.26837139e-03,  1.76052831e-03,
       -3.52269188e-02, -2.41693985e-02, -4.58131894e-04, -3.90969366e-02,
       -1.08775971e-02,  2.09325869e-02, -1.61679350e-02, -1.30522810e-02,
        4.74195220e-02,  1.23677589e-01,  2.00707745e-03, -4.85806540e-02,
        4.40632105e-02,  8.02746490e-02, -2.66677365e-02,  1.95147544e-02,
        4.56081666e-02, -3.92026566e-02, -4.32641804e-02,  3.16513255e-02,
        3.66841964e-02,  4.02722768e-02, -7.18924701e-02, -3.82061605e-03,
        2.14001648e-02,  2.85644196e-02, -3.41091305e-02, -3.29697505e-02],
      dtype=float32), 'Sealyham Terrier': array([ 1.13320146e-02,  5.49616739e-02, -4.24409993e-02, -1.03700217e-02,
        3.39244790e-02, -6.36533462e-03,  4.20432026e-03,  6.17753714e-03,
        1.81112271e-02,  5.49723543e-02,  1.68784019e-02, -2.05827281e-02,
       -2.20246390e-02, -8.91894847e-03,  3.96006629e-02, -6.18072366e-03,
       -1.20798871e-02, -1.24348151e-02, -4.84409556e-03, -3.22788730e-02,
       -1.22171819e-01,  2.66523175e-02,  3.26306410e-02, -4.09538969e-02,
        1.85567383e-02,  6.35493547e-02,  4.81888987e-02,  1.28585324e-02,
       -1.22863455e-02, -4.42407746e-03,  1.42919393e-02, -1.53796878e-02,
        2.30667479e-02, -2.89129633e-02, -9.05453488e-02, -1.56408586e-02,
       -2.05353834e-02,  3.00818998e-02, -1.12957601e-02,  4.34657373e-02,
       -2.18633246e-02,  1.30739221e-02,  5.01058996e-02, -1.66272279e-02,
        1.15080439e-02,  5.96346892e-03,  4.49988209e-02, -1.70076429e-03,
       -5.94421774e-02,  3.55106173e-03,  2.44005043e-02,  6.00826927e-03,
        2.05934253e-02, -2.61768103e-02,  2.47335946e-03,  2.95224134e-04,
        1.16418232e-03,  1.19989542e-02, -1.84201673e-02,  2.12924369e-03,
       -1.39394905e-02,  4.10307012e-03,  2.77898274e-04,  3.36241610e-02,
        2.25790925e-02, -3.24504040e-02, -3.45307626e-02,  9.05237272e-02,
       -5.95881194e-02, -5.94998104e-03, -1.14251468e-02,  6.61007594e-03,
        5.43117076e-02,  7.18679130e-02,  3.27856056e-02,  1.25977620e-02,
        3.47464010e-02,  2.61111967e-02, -4.69759945e-03, -3.23704332e-02,
        1.42578855e-02, -6.86086528e-03, -1.01320259e-03, -3.83656174e-02,
       -1.29252924e-02,  3.52499075e-02, -4.77343984e-02, -6.07668832e-02,
       -4.17256095e-02,  5.96172782e-03, -2.48312801e-02, -7.51096159e-02,
       -2.37881631e-01,  9.81873274e-02,  1.93963721e-02, -2.06977073e-02,
       -1.80564839e-02,  5.02129458e-03, -3.14055271e-02, -5.12003526e-02,
        3.31360921e-02,  4.91008461e-02,  8.65578651e-04,  2.58234218e-02,
        3.81337330e-02, -3.22797261e-02,  2.34268233e-03,  3.37261781e-02,
       -1.41649703e-02,  6.27190340e-03,  3.46597210e-02, -5.99021576e-02,
        2.07472779e-02, -1.40621457e-02, -1.93221699e-02, -2.92831752e-02,
       -9.00149718e-02,  1.18335970e-02, -3.67713021e-03,  7.11727291e-02,
